Date,Day,State,Price,Demand,NetExport
14/10/2018,Sun,QLD,48.02,5850.13,448.97
15/10/2018,Mon,QLD,68.52,6347.44,628.22
16/10/2018,Tue,QLD,74.35,6247.76,831.25
17/10/2018,Wed,QLD,100.28,6231.48,505.1
18/10/2018,Thu,QLD,65.93,6293.76,469.13
19/10/2018,Fri,QLD,95.17,6125.26,942.2
20/10/2018,Sat,QLD,57.56,5472.61,509.49
21/10/2018,Sun,QLD,77.49,6065.38,321.24
22/10/2018,Mon,QLD,62.74,6332.58,-163.02
23/10/2018,Tue,QLD,63.77,6320.63,-201.36
24/10/2018,Wed,QLD,74.19,6869.86,269.9
25/10/2018,Thu,QLD,97.12,6574.75,506.59
26/10/2018,Fri,QLD,89.15,7230.15,343.9
27/10/2018,Sat,QLD,57.2,5851.71,446.88
28/10/2018,Sun,QLD,63.89,6066.65,406.14
29/10/2018,Mon,QLD,106.97,6859.08,64.82
30/10/2018,Tue,QLD,84.09,6223.35,429.27
31/10/2018,Wed,QLD,149.11,6427.96,619.31
1/11/2018,Thu,QLD,111.02,6441.77,619.39
2/11/2018,Fri,QLD,95.06,6348.98,976.58
3/11/2018,Sat,QLD,82.97,6001.43,-124.53
4/11/2018,Sun,QLD,77.36,6633.81,-307.5
5/11/2018,Mon,QLD,150.03,7804.3,-344.96
6/11/2018,Tue,QLD,234.2,7899.94,-165.98
7/11/2018,Wed,QLD,103.66,7738.08,-351.2
8/11/2018,Thu,QLD,59.16,6168.29,65.29
9/11/2018,Fri,QLD,80.11,6102.76,250.79
10/11/2018,Sat,QLD,56.64,5595.63,351.11
11/11/2018,Sun,QLD,52.36,5398.37,500.25
12/11/2018,Mon,QLD,103.26,6308.61,625.23
13/11/2018,Tue,QLD,78.11,6376.27,274.68
14/11/2018,Wed,QLD,101,6598.95,1.53
15/11/2018,Thu,QLD,78.41,6936.79,48.29
16/11/2018,Fri,QLD,84.91,6903.06,104.39
17/11/2018,Sat,QLD,80.03,6478.97,90.11
18/11/2018,Sun,QLD,67.83,5860.38,577.03
19/11/2018,Mon,QLD,123.64,6471.77,322.42
20/11/2018,Tue,QLD,96.97,6484.47,504.98
21/11/2018,Wed,QLD,101.27,7386.51,-228.38
22/11/2018,Thu,QLD,63.14,6905.05,-419.13
23/11/2018,Fri,QLD,60.64,6401.81,-29.1
24/11/2018,Sat,QLD,50.77,5827.67,380.2
25/11/2018,Sun,QLD,65.17,6718.48,-321.41
26/11/2018,Mon,QLD,98.95,7583.38,-277.7
27/11/2018,Tue,QLD,78.51,7199.99,301.86
28/11/2018,Wed,QLD,85.1,8357.17,-286.2
29/11/2018,Thu,QLD,95.76,7705.19,-87.61
30/11/2018,Fri,QLD,82.81,7451.62,-311.59
1/12/2018,Sat,QLD,143.32,7540.61,-148.54
2/12/2018,Sun,QLD,148.15,8297.17,-329.09
3/12/2018,Mon,QLD,90.11,8083.37,37.44
4/12/2018,Tue,QLD,118.47,7947.5,404.62
5/12/2018,Wed,QLD,132.78,7021.2,182.47
6/12/2018,Thu,QLD,60.7,6450.37,517.54
7/12/2018,Fri,QLD,55.15,6544.93,730.83
8/12/2018,Sat,QLD,82.34,6073.73,627.05
9/12/2018,Sun,QLD,71.06,5915.89,746.23
10/12/2018,Mon,QLD,91.55,7065.28,526.87
11/12/2018,Tue,QLD,127.15,7158.87,302.04
12/12/2018,Wed,QLD,90.9,7122.83,452.03
13/12/2018,Thu,QLD,111.49,7338.01,92.7
14/12/2018,Fri,QLD,113.26,7611.6,-189.22
15/12/2018,Sat,QLD,85.59,7107.9,303.54
16/12/2018,Sun,QLD,87.82,6683.09,935.66
17/12/2018,Mon,QLD,100.53,7409.11,933.99
18/12/2018,Tue,QLD,93.74,7562.83,766.66
19/12/2018,Wed,QLD,242.15,7738.3,1097.51
20/12/2018,Thu,QLD,243.81,8252.05,775.6
21/12/2018,Fri,QLD,85.29,8811.55,-195.28
22/12/2018,Sat,QLD,86.46,7920.89,-211.52
23/12/2018,Sun,QLD,48.54,5902.26,477.4
24/12/2018,Mon,QLD,53.29,5935.22,882.69
25/12/2018,Tue,QLD,38.87,5156.36,1056.12
26/12/2018,Wed,QLD,57.8,5436.15,1074.61
27/12/2018,Thu,QLD,69,6217.21,1157.28
28/12/2018,Fri,QLD,82.17,6421.95,1226.73
29/12/2018,Sat,QLD,77.22,6194.67,892.34
30/12/2018,Sun,QLD,90.95,6352.33,1020.74
31/12/2018,Mon,QLD,77.96,6657.74,907.96
1/01/2019,Tue,QLD,80.21,6414.12,918.87
2/01/2019,Wed,QLD,96.37,7071.72,819.44
3/01/2019,Thu,QLD,109.1,7140.38,693.6
4/01/2019,Fri,QLD,117.73,7102.14,1235.61
5/01/2019,Sat,QLD,88.15,6736.1,710.36
6/01/2019,Sun,QLD,63.25,6825.61,-3.64
7/01/2019,Mon,QLD,76.84,7558.48,206.24
8/01/2019,Tue,QLD,102.48,7101.96,448.37
9/01/2019,Wed,QLD,105.51,7453.49,361.71
10/01/2019,Thu,QLD,106.7,7282.27,-4.33
11/01/2019,Fri,QLD,107.35,7094.74,1033.17
12/01/2019,Sat,QLD,102.87,6472.03,704.13
13/01/2019,Sun,QLD,62.33,6542.49,236.67
14/01/2019,Mon,QLD,115.45,7448.44,1144.41
15/01/2019,Tue,QLD,104.68,7658.78,1128.8
16/01/2019,Wed,QLD,179.26,7826.37,1328.33
17/01/2019,Thu,QLD,136.82,7619.37,1365.78
18/01/2019,Fri,QLD,83.58,7669.11,648.22
19/01/2019,Sat,QLD,73.41,7212.86,319.1
20/01/2019,Sun,QLD,73.64,7112.24,286.31
21/01/2019,Mon,QLD,111.51,8081.12,912.53
22/01/2019,Tue,QLD,159.52,8020.49,1324.58
23/01/2019,Wed,QLD,137.83,8296.64,731.23
24/01/2019,Thu,QLD,172.74,8387.04,930.19
25/01/2019,Fri,QLD,182.48,8292.57,1290.51
26/01/2019,Sat,QLD,87.07,7060.5,1337.79
27/01/2019,Sun,QLD,83.52,6984.51,1030.87
28/01/2019,Mon,QLD,132.55,7211.85,1166.12
29/01/2019,Tue,QLD,153.8,7771.98,1263.35
30/01/2019,Wed,QLD,148.34,7973.62,1210.47
31/01/2019,Thu,QLD,130.74,7992.27,1051.19
1/02/2019,Fri,QLD,90.71,7806.96,70.74
2/02/2019,Sat,QLD,78.58,6766.58,347.14
3/02/2019,Sun,QLD,81.54,6451.05,1135.87
4/02/2019,Mon,QLD,100.67,7020.14,1207.16
5/02/2019,Tue,QLD,90.7,7367.36,805.2
6/02/2019,Wed,QLD,83.26,7072.41,1118.72
7/02/2019,Thu,QLD,99.24,7348.45,1077.09
8/02/2019,Fri,QLD,105.07,7385.81,751.99
9/02/2019,Sat,QLD,87.95,7249.88,-176.68
10/02/2019,Sun,QLD,81.96,7401.84,-369.64
11/02/2019,Mon,QLD,105.03,7967.16,50.7
12/02/2019,Tue,QLD,102.74,8738.53,-111.06
13/02/2019,Wed,QLD,105.43,9154.39,-448.29
14/02/2019,Thu,QLD,100.84,8192.95,-46
15/02/2019,Fri,QLD,104.89,7417.7,417.83
16/02/2019,Sat,QLD,83.22,6557.21,679.38
17/02/2019,Sun,QLD,97.95,6410.76,791.94
18/02/2019,Mon,QLD,104.2,7382.69,694.35
19/02/2019,Tue,QLD,107.72,7883.45,574.78
20/02/2019,Wed,QLD,103.92,8230.01,-48.7
21/02/2019,Thu,QLD,93.78,8116.73,199.86
22/02/2019,Fri,QLD,75.99,7227.67,2.88
23/02/2019,Sat,QLD,44.51,6441.95,183.66
24/02/2019,Sun,QLD,35.84,6059.25,591.89
25/02/2019,Mon,QLD,75.29,6842.56,745.1
26/02/2019,Tue,QLD,78.48,6652.1,621.59
27/02/2019,Wed,QLD,73.76,6705.26,638.87
28/02/2019,Thu,QLD,90.03,6704.76,1191.96
1/03/2019,Fri,QLD,74.1,6706,1145.44
2/03/2019,Sat,QLD,82.83,5974.97,1026.73
3/03/2019,Sun,QLD,76.64,5970.56,1199.67
4/03/2019,Mon,QLD,83.21,6689.93,1260.84
5/03/2019,Tue,QLD,95.32,7100.47,1139.63
6/03/2019,Wed,QLD,88.55,7676.47,418.02
7/03/2019,Thu,QLD,100.93,7758.98,184.37
8/03/2019,Fri,QLD,104.55,7260.12,659.35
9/03/2019,Sat,QLD,61.03,6783.15,532.67
10/03/2019,Sun,QLD,72.87,7109.2,13.13
11/03/2019,Mon,QLD,82.49,8778.76,-89.8
12/03/2019,Tue,QLD,81.55,8753.1,-64.16
13/03/2019,Wed,QLD,98.7,8335.73,-190.89
14/03/2019,Thu,QLD,116.27,8130.46,189.92
15/03/2019,Fri,QLD,111.79,8502.94,126.4
16/03/2019,Sat,QLD,64.99,6344.21,801.85
17/03/2019,Sun,QLD,68.36,6510.83,407.46
18/03/2019,Mon,QLD,79.31,7386,129.68
19/03/2019,Tue,QLD,97.45,7414.01,153.84
20/03/2019,Wed,QLD,125.01,7985.02,132.11
21/03/2019,Thu,QLD,122.7,7808.35,405.8
22/03/2019,Fri,QLD,124.19,7723.1,724.93
23/03/2019,Sat,QLD,138.73,7525.21,593.27
24/03/2019,Sun,QLD,114.63,7980.46,420.89
25/03/2019,Mon,QLD,98.46,8485.52,-25.58
26/03/2019,Tue,QLD,87.93,8179.04,332.53
27/03/2019,Wed,QLD,86.41,7338.83,575.06
28/03/2019,Thu,QLD,82.21,6885.1,951.51
29/03/2019,Fri,QLD,79.99,6958.48,916.61
30/03/2019,Sat,QLD,71.86,6910.39,-415.84
31/03/2019,Sun,QLD,56.28,5397.53,918.83
1/04/2019,Mon,QLD,84.75,6360.32,1067.43
2/04/2019,Tue,QLD,88.13,6504.84,788.42
3/04/2019,Wed,QLD,84.03,6590.67,902.57
4/04/2019,Thu,QLD,72.17,6414.96,1058.83
5/04/2019,Fri,QLD,64.08,5899.53,1277.71
6/04/2019,Sat,QLD,71.49,5658.86,777.94
7/04/2019,Sun,QLD,60.93,5709.18,305.53
8/04/2019,Mon,QLD,115.12,6574.25,428.51
9/04/2019,Tue,QLD,80.85,6782.21,809.32
10/04/2019,Wed,QLD,76.46,6607.49,666.64
11/04/2019,Thu,QLD,87.14,6329.89,848.9
12/04/2019,Fri,QLD,93.05,6473.53,1007.45
13/04/2019,Sat,QLD,58.75,5596.07,1204.25
14/04/2019,Sun,QLD,58.31,5530.01,1197.46
15/04/2019,Mon,QLD,86.88,6366.67,926.25
16/04/2019,Tue,QLD,93.74,6364.2,901.52
17/04/2019,Wed,QLD,114.16,6305.46,1037.11
18/04/2019,Thu,QLD,81.66,6372.6,1135.27
19/04/2019,Fri,QLD,65.25,5656.08,749.4
20/04/2019,Sat,QLD,72.64,5904.3,805.27
21/04/2019,Sun,QLD,42.43,5465.69,939.21
22/04/2019,Mon,QLD,72.57,5907.96,849.04
23/04/2019,Tue,QLD,77.63,6653,449.83
24/04/2019,Wed,QLD,67.78,6484.69,385.43
25/04/2019,Thu,QLD,39.05,5687.41,530.25
26/04/2019,Fri,QLD,56.82,6425.02,-142.15
27/04/2019,Sat,QLD,51.33,5790.71,500.42
28/04/2019,Sun,QLD,49.33,5619.86,732.75
29/04/2019,Mon,QLD,59.82,6449.16,444.98
30/04/2019,Tue,QLD,87.74,6620.9,144.62
1/05/2019,Wed,QLD,87.48,6416.06,299.47
2/05/2019,Thu,QLD,95.77,6484.97,413.36
3/05/2019,Fri,QLD,86.61,6660.82,435.15
4/05/2019,Sat,QLD,65.31,6253.6,-159.36
5/05/2019,Sun,QLD,56.17,5247.52,790.03
6/05/2019,Mon,QLD,42.87,5121.79,1053.11
7/05/2019,Tue,QLD,50.51,5832.64,448.22
8/05/2019,Wed,QLD,57.72,6038.02,389.54
9/05/2019,Thu,QLD,72.82,6029.96,659.18
10/05/2019,Fri,QLD,86.22,6521.66,174.86
11/05/2019,Sat,QLD,47.06,5256.85,876.83
12/05/2019,Sun,QLD,52.12,5338.65,671.59
13/05/2019,Mon,QLD,73.45,6386.42,66.51
14/05/2019,Tue,QLD,72.58,6454.88,113.17
15/05/2019,Wed,QLD,93.82,6416,207.87
16/05/2019,Thu,QLD,86.22,6251.49,732.79
17/05/2019,Fri,QLD,74.55,6254.55,809.13
18/05/2019,Sat,QLD,62.29,5772.83,883.25
19/05/2019,Sun,QLD,55.85,5648.37,919.46
20/05/2019,Mon,QLD,64.75,6446.44,839.02
21/05/2019,Tue,QLD,70.56,6177.42,794
22/05/2019,Wed,QLD,84.78,6173.95,892.69
23/05/2019,Thu,QLD,62.83,6138.64,840.22
24/05/2019,Fri,QLD,62.08,6078.53,963.46
25/05/2019,Sat,QLD,56.21,5674.15,226.19
26/05/2019,Sun,QLD,52.6,5700.83,184.25
27/05/2019,Mon,QLD,70.65,6174.95,450.16
28/05/2019,Tue,QLD,64.63,5857,507.83
29/05/2019,Wed,QLD,62.46,5879.69,651.26
30/05/2019,Thu,QLD,63.35,5942.7,446.97
31/05/2019,Fri,QLD,80.91,6026.22,478.59
1/06/2019,Sat,QLD,89.35,5827.77,552.7
2/06/2019,Sun,QLD,93.43,5821.47,439.34
3/06/2019,Mon,QLD,65.63,5996.94,596.28
4/06/2019,Tue,QLD,205.9,6007.15,573.51
5/06/2019,Wed,QLD,114.99,6089.55,460
6/06/2019,Thu,QLD,112.31,6109.2,655.21
7/06/2019,Fri,QLD,112.2,6453.79,458.36
8/06/2019,Sat,QLD,127.59,6549.03,233.33
9/06/2019,Sun,QLD,65.12,5542.91,394.46
10/06/2019,Mon,QLD,65.14,6007.01,110.44
11/06/2019,Tue,QLD,61.26,5962.78,451.26
12/06/2019,Wed,QLD,67.77,6102.42,317.54
13/06/2019,Thu,QLD,70.31,6038.65,558.83
14/06/2019,Fri,QLD,63.78,5970.78,550.42
15/06/2019,Sat,QLD,61.01,5649.86,709.84
16/06/2019,Sun,QLD,84.06,5862.41,942.32
17/06/2019,Mon,QLD,62.59,5835.49,879.32
18/06/2019,Tue,QLD,60.04,5836.92,548
19/06/2019,Wed,QLD,61.34,5886.69,646.27
20/06/2019,Thu,QLD,71.53,6338.82,475.31
21/06/2019,Fri,QLD,55.43,5674.46,955.38
22/06/2019,Sat,QLD,50.92,5256.28,1098.2
23/06/2019,Sun,QLD,60.09,5560.87,810.12
24/06/2019,Mon,QLD,63.94,5829.61,500.31
25/06/2019,Tue,QLD,73.58,6377.51,487.67
26/06/2019,Wed,QLD,69.95,6681.18,73.17
27/06/2019,Thu,QLD,52.91,5954.98,169.52
28/06/2019,Fri,QLD,52.62,5923.29,206.95
29/06/2019,Sat,QLD,51.38,5469.55,307.77
30/06/2019,Sun,QLD,29.27,5206.26,660.52
1/07/2019,Mon,QLD,62.05,5924.42,221.75
2/07/2019,Tue,QLD,62.08,5890.25,539.99
3/07/2019,Wed,QLD,57.68,5873.14,384.76
4/07/2019,Thu,QLD,68.73,5995.35,303.44
5/07/2019,Fri,QLD,66.45,6190.44,356.45
6/07/2019,Sat,QLD,56.83,5705.15,372.08
7/07/2019,Sun,QLD,60.56,5602.22,593.71
8/07/2019,Mon,QLD,63.67,6219.02,546.48
9/07/2019,Tue,QLD,56.57,5689.98,702.3
10/07/2019,Wed,QLD,65.96,5738.7,742.33
11/07/2019,Thu,QLD,55.01,5709.6,399.54
12/07/2019,Fri,QLD,50.39,5620.86,842.71
13/07/2019,Sat,QLD,21.04,5109.11,854.28
14/07/2019,Sun,QLD,41.54,5041.88,606.04
15/07/2019,Mon,QLD,45.45,5584.19,357.98
16/07/2019,Tue,QLD,55.37,5618.07,321.04
17/07/2019,Wed,QLD,50.54,5571.96,122.34
18/07/2019,Thu,QLD,46.42,5528.92,127.3
19/07/2019,Fri,QLD,50.97,5495.43,354.62
20/07/2019,Sat,QLD,35.17,5013.28,337.87
21/07/2019,Sun,QLD,30.15,4974.35,520.97
22/07/2019,Mon,QLD,54.7,5697.21,364.59
23/07/2019,Tue,QLD,51.17,5682.99,136.41
24/07/2019,Wed,QLD,45.06,5583.26,591.89
25/07/2019,Thu,QLD,53.7,5715.51,845.44
26/07/2019,Fri,QLD,35.53,5887.17,672.03
27/07/2019,Sat,QLD,50.2,5060.17,880.2
28/07/2019,Sun,QLD,52.48,5180.74,437.83
29/07/2019,Mon,QLD,59.46,5783.3,405.83
30/07/2019,Tue,QLD,52.8,5620.48,543.31
31/07/2019,Wed,QLD,55.69,5706.31,292.84
1/08/2019,Thu,QLD,54.51,5837.41,374.46
2/08/2019,Fri,QLD,54.63,5692.23,458.1
3/08/2019,Sat,QLD,45.51,5100.1,615.79
4/08/2019,Sun,QLD,26.03,4831.73,1072.49
5/08/2019,Mon,QLD,50.37,5509.21,828.88
6/08/2019,Tue,QLD,51.19,5585.23,766.4
7/08/2019,Wed,QLD,57.98,6357.57,523.61
8/08/2019,Thu,QLD,53.11,5647.89,632.28
9/08/2019,Fri,QLD,49.71,5402.54,803.9
10/08/2019,Sat,QLD,27.31,4986.65,875.65
15/07/2018,Sun,SA,46.81,1219.13,60.91
16/07/2018,Mon,SA,121.93,1105.37,-23.21
17/07/2018,Tue,SA,59.98,1174.31,171.42
18/07/2018,Wed,SA,50.2,1007.23,369.01
19/07/2018,Thu,SA,74.09,1632.59,-135.05
20/07/2018,Fri,SA,62.61,1243.01,252.53
21/07/2018,Sat,SA,68.58,1178.47,22.68
22/07/2018,Sun,SA,4.42,968.71,275.65
23/07/2018,Mon,SA,72.46,1464.01,30.38
24/07/2018,Tue,SA,-129.1,1145.96,148.42
25/07/2018,Wed,SA,111.48,1408.64,-240.57
26/07/2018,Thu,SA,79.47,1182.62,-145.81
27/07/2018,Fri,SA,77.82,1220.99,-189.03
28/07/2018,Sat,SA,-133.21,995.93,142.3
29/07/2018,Sun,SA,-31.11,1120.19,128.21
30/07/2018,Mon,SA,52.03,1111.82,317.68
31/07/2018,Tue,SA,27.01,1202.54,223.05
1/08/2018,Wed,SA,68.26,1244.6,-142.11
2/08/2018,Thu,SA,34.77,1221.72,73.35
3/08/2018,Fri,SA,67.71,1335.14,70.45
4/08/2018,Sat,SA,39.9,931.74,346.21
5/08/2018,Sun,SA,12.87,1234.12,124.72
6/08/2018,Mon,SA,23.1,1238.19,322.35
7/08/2018,Tue,SA,42.94,1333.4,310.34
8/08/2018,Wed,SA,-3.93,1142.58,281.85
9/08/2018,Thu,SA,-146.97,905.08,280.79
10/08/2018,Fri,SA,50.85,1363.42,40.3
11/08/2018,Sat,SA,22.34,988.08,318.56
12/08/2018,Sun,SA,12.36,1027.79,341.78
13/08/2018,Mon,SA,70.35,1339.68,-252.37
14/08/2018,Tue,SA,-9.21,863.62,457.16
15/08/2018,Wed,SA,53.94,1137.16,218.07
16/08/2018,Thu,SA,99.71,1257.87,189.84
17/08/2018,Fri,SA,0.21,874.47,470.97
18/08/2018,Sat,SA,9.04,839.3,300.4
19/08/2018,Sun,SA,41.24,1198.1,-352.95
20/08/2018,Mon,SA,78.7,1331.07,-164.72
21/08/2018,Tue,SA,74.1,1171.71,137.78
22/08/2018,Wed,SA,73.37,938.23,298.6
23/08/2018,Thu,SA,78.5,1161.76,193.22
24/08/2018,Fri,SA,-14.84,941.42,642.1
25/08/2018,Sat,SA,96.18,823.63,415.91
26/08/2018,Sun,SA,41.31,755.74,187.49
27/08/2018,Mon,SA,85.62,1058.49,200.48
28/08/2018,Tue,SA,89.95,954.73,141.45
29/08/2018,Wed,SA,57.23,921.41,343.87
30/08/2018,Thu,SA,88.22,1344.08,142.14
31/08/2018,Fri,SA,71.32,961.19,644.73
1/09/2018,Sat,SA,81.32,899.62,169.52
2/09/2018,Sun,SA,111.63,992.75,143.59
3/09/2018,Mon,SA,115.55,1226.8,331.05
4/09/2018,Tue,SA,84.88,975.59,307.13
5/09/2018,Wed,SA,96.26,1105.44,79.02
6/09/2018,Thu,SA,-120.51,935.5,619.97
7/09/2018,Fri,SA,105.87,1010.83,71.99
8/09/2018,Sat,SA,34.69,648.88,645.98
9/09/2018,Sun,SA,46.98,739.03,621.35
10/09/2018,Mon,SA,75.17,929.75,91.47
11/09/2018,Tue,SA,63.02,1236.7,-60.21
12/09/2018,Wed,SA,54.09,981.59,316.27
13/09/2018,Thu,SA,52.69,823.83,316.67
14/09/2018,Fri,SA,33.3,732.02,599.83
15/09/2018,Sat,SA,29.43,682.39,583.95
16/09/2018,Sun,SA,49.42,815.25,-63.34
17/09/2018,Mon,SA,-16.22,737.74,589.93
18/09/2018,Tue,SA,76.42,1144,-24.84
19/09/2018,Wed,SA,62.81,1083.08,318.15
20/09/2018,Thu,SA,95.78,1158.52,-207.9
21/09/2018,Fri,SA,64.38,907.36,-114.45
22/09/2018,Sat,SA,51.62,682.04,225.39
23/09/2018,Sun,SA,58.84,704.41,-77.13
24/09/2018,Mon,SA,73.7,806.81,119.62
25/09/2018,Tue,SA,91.18,850.59,67.79
26/09/2018,Wed,SA,126.54,938.91,-41.43
27/09/2018,Thu,SA,72.03,905.04,160.28
28/09/2018,Fri,SA,28.22,873.11,535.8
29/09/2018,Sat,SA,63.43,700.38,-145.6
30/09/2018,Sun,SA,56.15,613.72,363.68
1/10/2018,Mon,SA,106.76,1014.93,-346.84
2/10/2018,Tue,SA,66.98,1074.37,421.55
3/10/2018,Wed,SA,99.83,1055.59,245.2
4/10/2018,Thu,SA,75.96,862.01,459.29
5/10/2018,Fri,SA,92.9,797.93,-17.54
6/10/2018,Sat,SA,195.32,1054.63,-350.59
7/10/2018,Sun,SA,65.33,806.57,-39.29
8/10/2018,Mon,SA,89.05,1186.45,304.57
9/10/2018,Tue,SA,87.33,1197.41,100.42
10/10/2018,Wed,SA,78.74,824.04,491.49
11/10/2018,Thu,SA,65.44,802.19,164.77
12/10/2018,Fri,SA,111.3,1088,-163.02
13/10/2018,Sat,SA,71.78,807.45,-192.13
14/10/2018,Sun,SA,47.18,1033.13,329.12
15/10/2018,Mon,SA,70.02,1095.08,426.78
16/10/2018,Tue,SA,75.43,1150.1,504.75
17/10/2018,Wed,SA,162,1275.57,153.29
18/10/2018,Thu,SA,115.78,871.76,221.01
19/10/2018,Fri,SA,87.52,1248.36,486.02
20/10/2018,Sat,SA,37.33,649.56,462.08
21/10/2018,Sun,SA,76.02,653.4,89.6
22/10/2018,Mon,SA,52.04,892.15,402.17
23/10/2018,Tue,SA,51.69,768.66,375.93
24/10/2018,Wed,SA,86.3,871.06,-45.84
25/10/2018,Thu,SA,89.19,854.58,548.95
26/10/2018,Fri,SA,100.04,879.85,-47.12
27/10/2018,Sat,SA,71.32,819.32,-326.8
28/10/2018,Sun,SA,74.26,737.13,-143.15
29/10/2018,Mon,SA,116.15,901.53,3.13
30/10/2018,Tue,SA,103.79,1051.56,-16.23
31/10/2018,Wed,SA,166.61,1472.84,-59.67
1/11/2018,Thu,SA,72.61,1605.6,554.98
2/11/2018,Fri,SA,79.26,918.63,592.26
3/11/2018,Sat,SA,71.81,764.75,-231.74
4/11/2018,Sun,SA,75.77,1132.13,-297.31
5/11/2018,Mon,SA,81.98,1174.2,-44.47
6/11/2018,Tue,SA,49.15,787.93,507.33
7/11/2018,Wed,SA,54,847.04,495.46
8/11/2018,Thu,SA,67.01,881.36,-57.51
9/11/2018,Fri,SA,75.84,845.23,335.5
10/11/2018,Sat,SA,70.2,802.94,-334.37
11/11/2018,Sun,SA,68.43,891.39,-486.05
12/11/2018,Mon,SA,158.03,1543.04,-138.04
13/11/2018,Tue,SA,80.13,1161.02,265.79
14/11/2018,Wed,SA,79.81,937.22,513.58
15/11/2018,Thu,SA,78.85,875.86,-67.87
16/11/2018,Fri,SA,71.9,838.35,363.8
17/11/2018,Sat,SA,71.46,647.5,295.24
18/11/2018,Sun,SA,81.59,935.24,-62.64
19/11/2018,Mon,SA,166.76,1622.64,-332.52
20/11/2018,Tue,SA,114.83,1072.39,162.45
21/11/2018,Wed,SA,66.52,1134.11,267.85
22/11/2018,Thu,SA,49.05,754.19,542.17
23/11/2018,Fri,SA,62.91,846.79,136.44
24/11/2018,Sat,SA,115.07,1092.33,-137.4
25/11/2018,Sun,SA,71.68,628.98,126.61
26/11/2018,Mon,SA,90.99,1054.7,347.62
27/11/2018,Tue,SA,76.18,1157.82,237.41
28/11/2018,Wed,SA,52.55,888.48,511.69
29/11/2018,Thu,SA,88.05,884.73,191.82
30/11/2018,Fri,SA,59.87,845.94,396.57
1/12/2018,Sat,SA,20.27,1178.87,250.44
2/12/2018,Sun,SA,-19.7,685.49,669.74
3/12/2018,Mon,SA,88.99,808.75,120.16
4/12/2018,Tue,SA,129.62,941.69,-153.36
5/12/2018,Wed,SA,144.37,1457.48,-158.46
6/12/2018,Thu,SA,302.27,1996.76,21.47
7/12/2018,Fri,SA,60.44,2220.61,352.02
8/12/2018,Sat,SA,126.17,1185.34,407.85
9/12/2018,Sun,SA,77.41,994.52,162.87
10/12/2018,Mon,SA,87.62,1202.5,376.93
11/12/2018,Tue,SA,134.21,1635.55,78.46
12/12/2018,Wed,SA,298.23,1897.32,78.07
13/12/2018,Thu,SA,81.8,901.89,593.44
14/12/2018,Fri,SA,97.85,1046.83,554.86
15/12/2018,Sat,SA,72.89,840.36,172.79
16/12/2018,Sun,SA,97.28,942.53,288.57
17/12/2018,Mon,SA,103.1,1056.67,184.54
18/12/2018,Tue,SA,92.44,1463.5,143.11
19/12/2018,Wed,SA,270.88,1593.4,189.62
20/12/2018,Thu,SA,-22.05,934.7,686.64
21/12/2018,Fri,SA,54.72,809.4,508.45
22/12/2018,Sat,SA,63.31,659.79,-137.12
23/12/2018,Sun,SA,64.54,863.68,-486.57
24/12/2018,Mon,SA,176.65,1471.96,-605.64
25/12/2018,Tue,SA,70.24,1215.33,-701.46
26/12/2018,Wed,SA,116.86,1626.45,-633.22
27/12/2018,Thu,SA,129.92,1976.39,-1.53
28/12/2018,Fri,SA,215.15,1964.03,306.48
29/12/2018,Sat,SA,94.2,1240.62,-239.92
30/12/2018,Sun,SA,119.35,903.45,-344.11
31/12/2018,Mon,SA,100.44,1102.9,-419.84
1/01/2019,Tue,SA,89.7,959.04,-36.12
2/01/2019,Wed,SA,107.25,1419.57,-230.95
3/01/2019,Thu,SA,148.24,2212.02,-650.94
4/01/2019,Fri,SA,113.08,1362.23,637.09
5/01/2019,Sat,SA,33.55,722.7,461.52
6/01/2019,Sun,SA,59,701.02,19.53
7/01/2019,Mon,SA,92.74,1160.96,-118.46
8/01/2019,Tue,SA,90.05,975.22,482.17
9/01/2019,Wed,SA,84.61,871.93,516.83
10/01/2019,Thu,SA,91.9,996.23,452.72
11/01/2019,Fri,SA,164.88,2065.26,-197.37
12/01/2019,Sat,SA,96.15,1182.07,375.16
13/01/2019,Sun,SA,65.41,1056.92,-17.69
14/01/2019,Mon,SA,219.1,2127.56,134.96
15/01/2019,Tue,SA,130.14,2344.94,352.91
16/01/2019,Wed,SA,123.7,2466.82,16.27
17/01/2019,Thu,SA,218.6,2476.85,42.27
18/01/2019,Fri,SA,185.66,1510.84,-57.16
19/01/2019,Sat,SA,67.49,981.79,107.88
20/01/2019,Sun,SA,80.94,1055.78,-153.88
21/01/2019,Mon,SA,295.25,1867.4,-430.35
22/01/2019,Tue,SA,301.94,2336.45,-136.33
23/01/2019,Wed,SA,183.09,2385.82,-618.3
24/01/2019,Thu,SA,469.72,2713.63,7.42
25/01/2019,Fri,SA,248,1894.29,542.58
26/01/2019,Sat,SA,81.43,1110.12,643.25
27/01/2019,Sun,SA,61.49,709.37,227.55
28/01/2019,Mon,SA,172.59,963.68,366.25
29/01/2019,Tue,SA,215.92,1508.46,628.75
30/01/2019,Wed,SA,251.76,1954.45,493
31/01/2019,Thu,SA,95.72,968.7,528.13
1/02/2019,Fri,SA,88.75,865.82,154.44
2/02/2019,Sat,SA,307.14,1523.06,-108.61
3/02/2019,Sun,SA,104.98,1612.04,154.65
4/02/2019,Mon,SA,102.1,1105.58,651.19
